Panel					KEYWORD1
rebuild					KEYWORD2
testLayout				KEYWORD2
begin					KEYWORD2
setBrightness			KEYWORD2
setAutoBrightness		KEYWORD2
canShow					KEYWORD2
show					KEYWORD2
setPixel				KEYWORD2
getPixel				KEYWORD2
fill					KEYWORD2
clear					KEYWORD2
line					KEYWORD2
rect					KEYWORD2
image					KEYWORD2
pushMatrix				KEYWORD2
popMatrix				KEYWORD2
translate				KEYWORD2
rotate 					KEYWORD2
getWidth				KEYWORD2
getHeight				KEYWORD2
getRotation				KEYWORD2
getMatrixRotation		KEYWORD2
getFillColor			KEYWORD2
getXTranslation			KEYWORD2
getYTranslation			KEYWORD2
layoutStyle 			KEYWORD2
getIniSide				KEYWORD2
color					KEYWORD2
colorHSV				KEYWORD2
colorUncorrected		KEYWORD2
SERPENTINE				KEYWORD3
LINE					KEYWORD3
LEFT					KEYWORD3
RIGHT					KEYWORD3
